%YAML:1.0
---
E: !!opencv-matrix
   rows: 3
   cols: 3
   dt: d
   data: [ 2.4015820336939272e-02, 4.2333670401234376e-03,
       -1.8550630497820228e-01, 7.9547111778461660e-02,
       -1.3014943845864515e-02, -6.7716819032472697e-01,
       1.9257601361318949e-01, 6.8023250763230680e-01,
       1.1707031571942741e-02 ]
points1: [ 3.23919006e+02, 1.97418106e+02, 1.34760834e+02,
       -1.9337387761360739e-01, -7.1517393675300867e-01,
       -1.8605660987947667e-01, -2.8188488636717439e+00,
       4.0716099056259580e-01, -2.2884796481278791e+00,
       -3.5014338213877766e-01, -2.4126451545893652e+00,
       -4.1408763322093373e-01, -3.5178818663272589e+00,
       3.2659472591585486e+00, 6.1288743212645824e-01,
       -1.7699164547517077e+00, -9.8390516781602200e-01,
       1.9535073752198213e+00, -1.0986458136260069e+00,
       -7.1382887905610842e-02, -6.9591633089049931e-01,
       -1.9627082581119499e+00, 5.7989909282326013e-01,
       7.2949657707111815e-01, -1.6184815645930692e+00,
       3.1125010019823707e-01, -7.0926612338903006e-01,
       -3.5014338213877766e-01, 1.2552584880089215e-01,
       2.1171713252126998e+00, -9.3178352881531076e-02,
       1.0356121175328833e-01, -2.4158458828802565e+00,
       -3.7077485060365500e-01, -1.7850376130646686e+00,
       -1.8174458603973559e-01, -7.4809836049673661e-01,
       -1.8697739938177846e-01, -4.7914275365930331e-01,
       1.2557874722581326e+00, -5.7476035968637929e-01,
       -1.4271138378430692e+00, -9.0774019711484563e-02,
       -3.1643426220691153e+00, -5.8297012626053735e-01,
       -3.6578302108703115e-01, -1.7941052394949553e+00,
       -3.5755670348478902e-01, -1.0423622631722951e+00,
       6.8886094085097926e-01, -7.9422917113868485e-01,
       2.0989835575498539e-01, -6.3958983185247087e-01,
       -7.7472824113365424e-01, -4.4727792163362395e-01,
       -2.3649380611345214e+00, 5.9187846818106082e-01,
       -3.4413005423594273e-01, -7.3368926135685930e-01,
       2.4433718664621296e+00, 6.1330323000844911e-01,
       1.4864767569618170e-01, -7.0926612338903006e-01,
       -6.8175290929701449e-01, -2.6204333605165164e+00,
       -6.7560273372267599e-01, 2.3860010724370662e-01,
       -9.7084258881857233e-01, -2.6809445950683375e+00,
       1.8864282777936741e+00, -8.4846522043248007e-01,
       -2.4802729587921073e+00, -2.6186787625519310e+00,
       -9.8215843371488643e-01, -7.5712228672593040e-01,
       -7.6762645714708999e-01, -6.7473080060646828e-01,
       -9.0525748112977955e-01, -2.0580130482305208e+00,
       -6.7859460380991565e-01, -1.8056189674492897e+00,
       9.2983070678373622e-02, -2.6792400963083431e+00,
       1.6710482591507014e+00, -9.5664805676957876e-01,
       1.5550039207489561e+00, 3.0982943885510816e-01,
       -3.8907318302376331e-01, -1.1364715444349851e+00,
       -1.1364715444349851e+00, -2.4315049371798456e+00,
       -2.0171078593859519e+00, -2.4126451545893652e+00,
       8.9549939368547926e-01, -2.8154919147757345e+00,
       -1.3530007724046746e+00, -6.9868679079608176e-01,
       -1.5559745835493697e+00, -1.7180780783812939e+00,
       -2.8154919147757345e+00, -1.7322994463240819e+00,
       -3.4196932007709907e-01, -6.7560273372267599e-01,
       -6.8031916871991598e+00, -2.6056170036904280e+00,
       -1.8316968663880781e-01, -1.3029538869324229e+00,
       -2.0110135015891424e+00, -1.5995831797944080e+00,
       7.7459609136939089e-01, -1.6106276421121204e+00,
       -7.1538831516711543e-01, -6.9743089543681658e-01,
       -1.8275718437052435e+00, -2.8154919147757345e+00,
       -4.7403415991185349e-01, 3.3754977351648496e-01,
       -4.0733747408071519e-01, -3.4444042038626271e-01,
       -7.2013737106444153e-01, -4.2890600695855879e-01,
       -7.3042106834568232e-01, -2.0110135015891424e+00,
       -7.2967392429194622e-01, 2.2778677743375386e-01,
       8.1402082320433600e-01, 2.3860010724370662e-01,
       6.3835241877361323e-02, -2.8154919147757345e+00,
       -4.2065361896659687e-01, 1.3043507430701371e+00,
       -1.3494018522547861e+00, -1.8382911512098725e+00,
       2.5383073813359291e-01, -1.2960819134133135e+00,
       -5.8037852670176315e-01, -2.6492093334566920e+00,
       -7.3658616023093937e-01, -2.1577171149661130e+00,
       -8.9745160419135017e-01, 4.2533124641301967e-01,
       3.0733998813094127e-01, -2.4332156090443928e+00,
       -5.4079557298844405e-01, 1.1794622236625354e-01,
       -6.3859784090260885e-01, -2.6515642348947503e+00,
       -2.6109072293220598e-01, -2.0468863956278871e-01,
       1.2332432187237556e+00, -2.1523365539017885e+00,
       -1.2418016168346169e-01, -7.4485978350202342e-01,
       1.1695320664733342e+00, -8.4420509596335014e-01,
       -2.7999454328288955e+00, -9.1449783245700267e-01,
       -3.3806388787988328e-01, -1.4238445242924307e+00,
       -8.4420509596335014e-01, 1.9341356158136271e+00,
       -8.3087237585924056e-01, 2.9164342508199814e-01,
       -6.3859784090260885e-01, -4.1408763322093373e-01,
       -3.3085005742671669e-01, 1.2248905892943822e+00,
       -4.5390262077285376e-01, -2.7154812644760713e+00,
       8.9885872339303208e-01, -3.6785483934527335e-01,
       3.6802144035627385e-02, 7.0785123026566765e-01,
       -8.5538372655299444e-01, 1.5866004867413943e+00,
       -1.2137373740103063e+00, 9.9933071478481894e-01,
       -3.0794561066068682e-01, -1.4271138378430692e+00,
       5.3560167110756104e-02, -2.5153441892872404e+00,
       -6.4180866213199328e-01, 8.2137160926054664e-01,
       -6.5184490714326992e-01, -1.2338458640230778e+00,
       -8.1752868015758406e-01, 1.1519965048355586e-01,
       -7.9361336125920867e-01, 7.5987047136164809e-01,
       9.6674390180192082e-02, -1.9356738807033318e+00,
       -8.9340353738117773e-01, -1.5634658255333309e+00,
       -4.2327896902474899e-01, -2.1577171149661130e+00,
       -1.9356738807033318e+00, -1.4374292053919488e-01,
       -5.7524730711764116e-01, -1.9216780377083871e+00,
       -4.4466564791830254e-01, -2.0312870151583322e+00,
       -4.8180432498414921e-01, -1.9356738807033318e+00,
       -8.4954300706391490e-03, -1.5067587393823945e+00,
       9.6674390180192082e-02, -1.5196809776122762e+00,
       1.0755980793756796e+00, 2.5025898905056674e+00,
       -7.2013737106444153e-01, -3.1264196794398336e-01,
       -1.4511382699155038e+00, 2.3209340502117132e-01,
       -1.3029666264653201e+00, 7.8659050381768658e-01,
       -5.0170487752271353e-01, 2.9962953981684287e-01,
       -1.7354936015124378e+00, 8.1353633973443598e-02,
       -7.8167213607217301e-01, -6.6639575965751027e-02,
       -1.4406010092703763e+00, -2.8321671706092646e+00,
       -6.8842500878904156e-01, -4.0628488787749523e-01,
       -1.0490885476114945e+01, -1.8664402283423724e+00,
       -3.2538863976515758e-01, -1.8829112940975608e+00,
       8.6408903487357125e-01, -1.4403787146866773e+00,
       -2.4679040270241326e+00, -1.3213145875027166e+00,
       -2.4937306631641278e+00, -2.0312870151583322e+00,
       -2.0312870151583322e+00, -7.3768724241499406e-01,
       -7.4311184571806033e-01, -8.1428423966974028e-01,
       -5.0530355169940211e-01, 1.1281527683389139e+00,
       -6.9611879232270168e-01, -1.4227029721796942e+00,
       2.0478039207921603e-01, -1.8003019606467263e+00,
       -2.0434906903958701e+00, 1.5855185366594253e+00,
       -3.1472025786597030e-01, 1.3173158297864151e-01,
       -1.3591625370859481e+00, 8.5744196093206737e-01,
       2.1841590469945182e-01, -3.0933963647536550e-01,
       -2.3813993197614423e+00, 2.1015416589118438e-01,
       5.0716901918121748e-01, -1.7609556799855458e-02,
       -7.5116500526020213e-01, 1.3173158297864151e-01,
       -5.7721700552400901e-01, -2.3710732647740329e+00,
       -1.3213145875027166e+00, -4.3501431763825282e-01,
       -6.3345346379610479e-01, 2.0989835575498539e-01,
       1.5604959005652581e+00, -1.4126161231881920e+00,
       9.0216975609159356e-01, 1.8975955616442464e-01,
       1.5779542783371689e-01, -2.5027724903114756e+00,
       -8.6607888328664084e-01, -1.2719665577537509e+00,
       1.3810133944318996e+00, -1.4001730064501683e+00,
       -4.1023534201089437e-02, -3.0942933689194074e-01,
       2.0763386505196382e-01, -1.3425080052384684e+00,
       7.0785123026566765e-01, 1.3906078845728924e+00,
       -7.1811100123835248e-01, -2.3665551419743777e-01,
       -2.6862518457920519e-02, -2.0714880190364346e+00,
       -1.9584471031432690e-01, -7.1162608973437691e-01,
       1.7451313296506635e-01, -7.0926612338903006e-01,
       -1.2369570308834152e+00, -4.3946935550564281e-01,
       -8.4420509596335014e-01, -5.7468353936455330e-01,
       -2.0498868687233673e+00, -4.4259715506583081e-01,
       3.6629373375297547e-01, -2.4776752842146785e+00,
       2.7362512206619632e-01, -1.1605249787550167e+00,
       -1.2369570308834152e+00, -1.3970758866315529e+00,
       -5.5387121128129957e-01, -3.1525825523397238e-01,
       -1.7340385894059207e-01, 2.6615327002690553e-01,
       -1.5468739564724296e+00, -6.8618859900465390e-01,
       -2.4332156090443928e+00, -1.2163165521079244e+00,
       -1.8999634238677090e+00, 1.6567018441947115e-01,
       -1.6446057580748996e+00, -1.5559745835493697e+00,
       -6.4582572002832161e-01, -3.1667349959613023e-01,
       -6.1601353643457668e-01, -1.2992928735700080e+00,
       2.1015416589118438e-01, 3.3015597694849169e-01,
       6.1899632307119834e-01, -1.5088055149292834e+00,
       -1.2992928735700080e+00, -2.4982500366112704e-02,
       3.6629373375297547e-01, -2.7616597228967586e-03,
       -9.4559273597639326e-02, -2.6827369196340695e-01,
       6.5744798920210625e+00, 5.6954967782427044e+00,
       6.4939306545850091e+00, 5.9190560591445394e+00,
       5.6080401113343781e+00, 5.8904490646911158e+00,
       6.5254547993878136e+00, 7.4846500922608712e+00,
       5.8383377659826357e+00, 6.3925076206027747e+00,
       5.8837950079954950e+00, 5.9074894397228199e+00,
       5.9182797171517887e+00, 6.1442164616308172e+00,
       6.3982376053188164e+00, 6.4184121947882646e+00,
       5.8904490646911158e+00, 6.1020527098401987e+00,
       5.6954967782427044e+00, 5.6357046983924821e+00,
       5.6144023696617955e+00, 5.5864335397481000e+00,
       6.3347188589694996e+00, 5.5549050103733641e+00,
       5.5658933228281429e+00, 5.9987426120898686e+00,
       6.1689525584471721e+00, 5.8841114384710123e+00,
       5.6088140629396497e+00, 6.2217565702498394e+00,
       8.9348989717333627e+00, 6.1166902146498296e+00,
       5.8463202152495208e+00, 6.6435176438992851e+00,
       6.2659204790117613e+00, 5.6137965755445860e+00,
       6.9329829037676705e+00, 5.9987426120898686e+00,
       5.5658933228281429e+00, 7.8288664830867249e+00,
       6.2051323001149061e+00, 6.4348194965922607e+00,
       6.5860766476125159e+00, 6.5105350500604322e+00,
       5.9190560591445394e+00, 6.1127037343209025e+00,
       6.0434028507536715e+00, 5.6255709479395462e+00,
       5.8618746303935856e+00, 6.0434028507536715e+00,
       6.9209996824956699e+00, 7.1151913870468722e+00,
       6.1509403076368354e+00, 5.7926443361305449e+00,
       5.5982702299777367e+00, 6.3206305422568976e+00,
       6.5401878491495875e+00, 5.5508213363401033e+00,
       5.8290819730694121e+00, 6.3011397065100114e+00,
       6.1127037343209025e+00, 6.7448217105352004e+00,
       6.4269126546427477e+00, 6.4153923805542394e+00,
       6.1851349335930594e+00, 5.6109616342649584e+00,
       5.7635934288558417e+00, 5.6542915411424230e+00,
       6.7648077029276337e+00, 6.4101816538834893e+00,
       6.7648077029276337e+00, 6.7846941836480861e+00,
       6.0845318806605055e+00, 5.5720882420442148e+00,
       6.1509403076368354e+00, 6.2788966202724437e+00,
       6.5270191150949559e+00, 5.8283418327501773e+00,
       6.2051323001149061e+00, 6.3341105918414176e+00,
       4.2805973414958229e+00, 5.5544063360191904e+00,
       6.1345509468250272e+00, 6.6596490718071237e+00,
       6.7138056953360987e+00, 6.0860248874742044e+00,
       6.1859592892253881e+00, 5.9010356917735338e+00,
       6.5754920309329865e+00, 5.8471547566029489e+00,
       6.3744834816415263e+00, 5.6751601739560540e+00,
       6.5408707651771794e+00, 6.1567259106868351e+00,
       6.0960073521316680e+00, 5.6255709479395462e+00,
       5.8749746886347944e+00, 6.0460721034230103e+00,
       6.0999973205993037e+00, 5.8863158108428664e+00,
       5.5111272621196905e+00, 5.8841522901140468e+00,
       6.4101816538834893e+00, 5.9386980207124473e+00,
       6.5894353087331030e+00, 5.7299436245933579e+00,
       5.8696696128791368e+00, 6.3982996144377919e+00,
       5.6063120909570596e+00, 6.6399947757174198e+00,
       6.2801993058574528e+00, 5.6158920218404100e+00,
       5.8299294937313650e+00, 5.8613717209702365e+00,
       6.0853619978612423e+00, 5.6137965755445860e+00,
       6.5732102782552113e+00, 6.1807169095902861e+00,
       6.5933798954828564e+00, 6.5303769145145214e+00,
       6.2801993058574528e+00, 5.8841114384710123e+00,
       6.3904254250462262e+00, 6.6972470363583829e+00,
       6.4453838900367488e+00, 6.5249046456220805e+00,
       6.1560937723927101e+00, 5.8273497080258787e+00,
       6.9364831122350212e+00, 6.0853619978612423e+00,
       5.6255709479395462e+00, 5.6089143765891691e+00,
       5.4924803858131437e+00, 5.8532905232187211e+00,
       6.9735156589538301e+00, 5.7299436245933579e+00,
       6.1319923651522075e+00, 5.9110430542101087e+00,
       6.5894353087331030e+00, 6.3931187297304888e+00,
       5.6063120909570596e+00, 6.7158029187377126e+00,
       5.8532905232187211e+00, 6.4731164444974318e+00,
       6.0274094745658759e+00, 4.1054605883831359e+00,
       6.2788966202724437e+00, 5.8486198393633053e+00,
       5.8696696128791368e+00, 6.1650143078664197e+00,
       5.9168101654722278e+00, 6.1345509468250272e+00,
       6.3083014340530221e+00, 6.6403565189606386e+00,
       6.5401878491495875e+00, 5.5858428828690156e+00,
       -6.4565807977605028e+00, 6.1295806072769636e+00,
       5.5259032405572750e+00, 6.1295806072769636e+00,
       6.4524666400616679e+00, 6.0379037271558404e+00,
       6.1049504924138329e+00, 6.5559645245456846e+00,
       6.8093701663919983e+00, 6.0411391184564067e+00,
       6.1791126072317129e+00, 5.9002766501909880e+00,
       6.9209996824956699e+00, 6.1621784531723280e+00,
       5.7678538147626472e+00, 6.2175365330172019e+00,
       6.9293629662458409e+00, 6.2070725921312970e+00,
       6.2922060541471270e+00, 5.8074265273646519e+00,
       6.1501423089256324e+00, 6.5759447140219285e+00,
       5.8863158108428664e+00, 6.5759447140219285e+00,
       6.2621924035096619e+00, 6.0170344566423033e+00,
       6.2580550662016039e+00, 6.0628048486395185e+00,
       6.0628048486395185e+00, 6.9772901868273438e+00,
       6.1658393973973409e+00, 6.5559645245456846e+00,
       6.7153054786551625e+00, 5.9206413533142541e+00,
       6.4355202873888615e+00, 6.4736980670816680e+00,
       5.8831155528799908e+00, 6.2884327976806951e+00,
       6.6076630492812480e+00, 6.0460721034230103e+00,
       6.4720504972041537e+00, 7.0955040609297351e+00,
       5.8952996608862804e+00, 6.5535715210556900e+00,
       6.1501423089256324e+00, 5.7658289083391390e+00,
       6.6128084047285638e+00, 6.1658393973973409e+00,
       6.9512938196012755e+00, 6.0364469479108287e+00,
       6.0102997203829558e+00, 6.9641866296664876e+00,
       6.3356482019500211e+00, 6.2120530237313041e+00,
       5.4719244942790439e+00, 6.4364856701854745e+00,
       6.4889391396031026e+00, 5.9168101654722278e+00,
       6.9135728532116545e+00, 5.8394842460501541e+00,
       6.6748232842660995e+00, 6.1289535946769895e+00,
       3.8803396816928299e+00, 6.8505467365946116e+00,
       6.4366229252389573e+00, 6.1603631473322018e+00,
       6.0854203796302517e+00, 6.0860248874742044e+00,
       5.8907112293005142e+00, -8.0214984578564437e+00,
       5.6538145647986324e+00, 7.1107637308079408e+00,
       6.1217563250059435e+00, 5.8463202152495208e+00,
       6.7147840086191657e+00, 5.6144023696617955e+00,
       5.9110430542101087e+00, 6.7873467060423351e+00,
       5.2966528791456104e+00, 5.6071604710602516e+00,
       5.5394410544365158e+00, 6.7087567444656759e+00,
       6.0170344566423033e+00, 6.7126550878937881e+00,
       6.0498023879670733e+00, 6.3789385234781868e+00,
       6.6260455432563017e+00, 6.4034710589631505e+00,
       9.6196853082470284e+00, 6.3361740080460942e+00,
       7.1608595553351426e+00, 6.1452019902053010e+00,
       6.4364856701854745e+00, 7.0641964840503357e+00,
       6.0694949369887059e+00, 6.3638517723537298e+00,
       8.9102681369322969e+00, 7.1666955836955735e+00,
       -3.6181791761801856e+00, 5.5591224284550744e+00,
       6.5564786129579327e+00, 6.3361740080460942e+00,
       6.5894353087331030e+00, 6.4179520884725543e+00,
       6.7178424130090031e+00, 6.3046827783612027e+00,
       6.3385857344415770e+00, 7.1449450435408322e+00,
       6.5401974306016797e+00, 3.8443093262015986e+00,
       6.6403565189606386e+00, 6.5452181022833908e+00,
       5.7125353746931911e+00, 5.9300297546735967e+00,
       7.0146947831429527e+00, 7.0789882662030106e+00,
       5.8299294937313650e+00, 7.0155145278117033e+00,
       7.0874882990677728e+00, 4.1396205341209118e+00,
       6.4597393941532610e+00, 6.4939997555869020e+00,
       6.9031516866317144e+00, 6.0698955883934689e+00,
       6.0670073469883592e+00, 6.8972756059923332e+00,
       6.0999973205993037e+00, 6.9772901868273438e+00,
       6.6186361758319876e+00, 6.0547135516912736e+00,
       6.3099685094491500e+00, 6.0694949369887059e+00,
       6.3690821248038194e+00, 5.8707999663910098e+00,
       6.6029089096122862e+00, 5.5907890962035545e+00,
       5.6344649924750083e+00, -2.7210799311945193e+00,
       6.4034710589631505e+00, -8.0214984578564437e+00,
       8.3879056269608494e+00, 6.4034710589631505e+00,
       -2.0533271479194177e+01, 6.0996996170084072e+00,
       5.5565838643101779e+00, 7.1652362911620324e+00,
       5.8048100058589558e+00, 6.2448022255708056e+00,
       5.6694273696479742e+00, 6.1557366177420025e+00,
       7.2403452758926292e+00, 6.1994175741925277e+00,
       6.3335857133681834e+00, 6.6115945627948109e+00,
       4.1122637360135785e+00, 5.6538145647986324e+00,
       6.2884327976806951e+00, 7.4887287301202790e+00,
       6.4366229252389573e+00, 6.7358040291492989e+00,
       -3.6150144028829718e+00, 6.1959965866593336e+00,
       6.8910796652179451e+00, 6.0986774908419115e+00,
       6.6282105952310006e+00, 6.3886039822546321e+00,
       6.6456703254361962e+00, 5.8559116175137600e+00,
       6.0784968560177388e+00, 5.5508213363401033e+00,
       6.5011855889016505e+00, -3.5834441256977003e+00,
       -3.6150144028829718e+00, 7.0732906908907029e+00,
       -6.4565807977605028e+00, 6.7821651294386784e+00,
       6.1993935638576838e+00, 6.2753992736055650e+00,
       5.5591224284550744e+00, 7.1150343716960309e+00,
       6.7158029187377126e+00, 6.8881045738182669e+00,
       6.0661667565701896e+00, 6.1959965866593336e+00,
       6.4666323011514120e+00, 5.6080401113343781e+00,
       6.5437874508332081e+00, 5.8559116175137600e+00,
       6.6748232842660995e+00, 7.0641964840503357e+00,
       6.5535715210556900e+00, 6.5470700022489563e+00,
       7.1358442059178788e+00, 6.0996996170084072e+00,
       6.5789340161617327e+00, 6.9215875250449557e+00,
       7.8222733978690409e+00, 6.8264785332273012e+00,
       6.8914341015680742e+00, 6.4179520884725543e+00,
       7.2823951669516225e+00, 6.1289535946769895e+00,
       6.7028809511585230e+00, 7.0814649823804521e+00,
       5.5949781338309412e+00, 6.1049504924138329e+00,
       6.3512919158044969e+00, 5.9300297546735967e+00,
       6.0228780705259153e+00, 6.2382134605993018e+00,
       6.5625404868166539e+00, 6.4247299524116750e+00,
       6.4751966879621259e+00, 6.1744594953807512e+00,
       -2.4132179380624692e+01, 5.9206413533142541e+00,
       6.5357496828479071e+00, 5.5692107086182130e+00,
       5.9174755998930095e+00, 6.6048452814301317e+00,
       6.3323871109861560e+00, 6.3200044937338840e+00,
       6.9215875250449557e+00, 6.2016935647673321e+00,
       6.6366664219352716e+00, -1.8282775768808531e+01,
       6.8756637157834248e+00, 6.8569901603560357e+00,
       7.5148012333891501e+00, 6.4682806979475727e+00,
       5.8988083644820737e+00, 6.4084144214779659e+00,
       1.5231738570511399e+00, 5.8048100058589558e+00,
       6.0628048486395185e+00, 6.3318589308506033e+00,
       6.8465640442239017e+00, 6.3738519075735249e+00,
       6.8998898114845364e+00, 6.5656642122643358e+00,
       6.3512992187262771e+00, 6.6312045222906129e+00,
       -2.0533271479194177e+01, 6.2016935647673321e+00,
       5.6088140629396497e+00, 7.0732906908907029e+00,
       6.4736980670816680e+00, 7.1046877031121145e+00,
       5.6293675500941127e+00, 5.8030105471595945e+00,
       6.7462550589731878e+00, 6.5625404868166539e+00,
       6.6366664219352716e+00, 6.9151982636882412e+00,
       6.9382454821312667e+00, 6.9151982636882412e+00,
       7.1666955836955735e+00, 6.0149123008445882e+00,
       6.3318589308506033e+00, 5.6638917073797659e+00,
       6.3886039822546321e+00, 6.5948135472432767e+00,
       1.6746945239269393e+00, 5.5858428828690156e+00,
       6.7338617264481995e+00, 6.0540090677526850e+00,
       5.7451081313809000e+00, 6.7499673199327530e+00,
       6.3376882050682841e+00, 4.7758727296485670e+00,
       5.8572854949709203e+00, 6.9735156589538301e+00,
       6.8860570170502342e+00, 5.5549050103733641e+00,
       6.6935711846776735e+00, 6.4247299524116750e+00,
       7.3226758809118104e+00, 6.5160304100215871e+00,
       6.7619962568694199e+00, 6.2223896167118955e+00,
       6.6312045222906129e+00, 7.3317108367343549e+00,
       7.1058194527688681e+00, 6.9973830878297694e+00,
       -4.1221508806822378e+00, 6.2539903731595832e+00,
       7.4513842598210918e+00, 6.3203439735354072e+00,
       6.2631343518555109e+00, 7.4393512397386798e+00,
       6.0249741001741555e+00, 6.3323806920741887e+00,
       6.1993935638576838e+00, 6.3166588683070160e+00,
       5.5953555898729492e+00, 6.0986774908419115e+00,
       6.2082276703786015e+00, 5.6707842471980214e+00,
       6.7101133081504072e+00, 6.2536105685628200e+00,
       6.3124294767564715e+00, 6.6029089096122862e+00,
       7.0080956098948244e+00, 7.1013214617003193e+00,
       6.6972470363583829e+00, 6.7885133835886888e+00,
       5.8784307669477212e+00, 6.8810628136866558e+00,
       8.6678938856394652e+00, 6.4597393941532610e+00,
       7.8222733978690409e+00, 5.8696672425386582e+00,
       6.3341105918414176e+00, 6.6315983898963218e+00,
       1.5255512746921344e+01, -2.3074179951033631e+01,
       5.1765805023196734e+00, 6.2672208485107799e+00,
       5.8963211216088469e+00, 1.9308994743976138e+00,
       7.0394888337428601e+00, 5.6694273696479742e+00,
       6.4050272410653148e+00, 7.3432260400296698e+00,
       3.5961943173563846e+01, 7.2767866115653588e+00,
       6.1093486886848796e+00, 6.8097572640040420e+00,
       4.0796623522464328e+00, 6.9973104387177179e+00,
       6.0274094745658759e+00, 8.0642387509507998e+00,
       7.1697304701366686e+00, 5.9789595657891930e+00,
       6.1452019902053010e+00, 6.6115945627948109e+00,
       7.3432260400296698e+00, 6.2156746396625806e+00,
       6.0301357535704501e+00, 7.2169435077945590e+00,
       6.0069745864307551e+00, 5.1616308298889475e+00,
       6.6110120920274200e+00, 6.4969506269050061e+00,
       5.8793893145560379e+00, -1.8282775768808531e+01,
       6.8751132368231005e+00, 6.5273937264260153e+00,
       5.2954405934630193e+00, 6.6311135205783707e+00,
       5.6349775889541194e+00, 5.6520938897782971e+00,
       5.8907112293005142e+00, 6.4674796577701219e+00,
       7.1002900099191750e+00, 5.1077713079627340e+00,
       6.3790365591274210e+00, 6.7659267813592043e+00,
       6.6527428119091248e+00, 6.8979921832296816e+00,
       5.7683729100506813e+00, 6.3042630880940314e+00,
       6.4781590410978280e+00, 6.3046827783612027e+00,
       6.6601141281840324e+00, -5.6808287479685298e+00,
       7.6017904224056219e+00, 6.0825852496415687e+00,
       5.8749746886347944e+00, 7.1794582279944406e+00,
       6.5031269105750846e+00, 6.5658815492661562e+00,
       6.9030654625490673e+00, 1.1673548950158610e+01,
       5.5832400210591970e+00, 6.6035660960680973e+00,
       -4.1221508806822378e+00, 6.6128084047285638e+00,
       6.7115607964872668e+00, 8.3799405446518485e+00,
       6.0144884328729624e+00, 6.8756637157834248e+00,
       6.6260455432563017e+00, 6.7714328537247424e+00,
       7.1046877031121145e+00, 4.7493600047159319e+00,
       6.0071764736663544e+00, 6.4073232277102941e+00,
       9.4092061227717725e+00, 6.1421869690020197e+00,
       6.8283080689623956e+00, 5.8303998768665757e+00,
       6.7861790028978204e+00, 6.0941836963363087e+00,
       6.0071764736663544e+00, 6.6434599864026040e+00,
       6.2736846423277841e+00, 4.8110972574869031e+00,
       7.0448717475110607e+00, -3.7063737038498459e+01,
       7.6017904224056219e+00, 5.9857284700841138e+00,
       6.5742895804247592e+00, 6.5294577992545451e+00,
       6.9061065669368711e+00, 5.5565838643101779e+00,
       8.7243284814368440e+00, 7.1013258812858080e+00,
       7.2320333984731677e+00, 5.8863158108428664e+00,
       3.5338868296180097e+00, 7.2170041088979913e+00,
       6.3376882050682841e+00, -1.1944495503959804e+01,
       5.5823585989571143e+00, 6.9061065669368711e+00,
       6.4781590410978280e+00, 6.0071764736663544e+00,
       6.7867535201230815e+00, 1.9308994743976138e+00,
       6.1092303762890507e+00, 6.4720504972041537e+00,
       4.8354260176020798e+00, 6.4002370736662515e+00,
       7.4425922794246571e+00, 7.2086957672791891e+00,
       5.1951937401689801e+00, 4.0486654650467857e+00,
       6.6818010906861147e+00, 6.3434377863769260e+00,
       4.7595954036238650e+00, 7.0435854251556558e+00,
       6.4944354404628006e+00, 7.0394888337428601e+00,
       6.8998898114845364e+00, 6.5294577992545451e+00,
       4.1163317822809065e+00, 6.7016052194852946e+00,
       6.0446497317245642e+00, 6.5352261521609298e+00,
       7.5537365920343555e+00, -5.6623965143766117e+00,
       6.8484207254158829e+00, 6.2528698085289705e+00,
       6.1124740341951407e+00, -1.9314540456825352e+01,
       6.8780463473339770e+00, 6.7391550400982103e+00,
       7.2772869410472483e+00, 7.2265066467706083e+00,
       3.3756791042589107e+00, 5.9782917647802263e+00,
       5.7947677773600939e+00, 1.1279471928458557e+01,
       6.8684691126652879e+00, 6.7115607964872668e+00,
       6.2631343518555109e+00, 6.4944354404628006e+00,
       6.5168573310452782e+00, 6.9382454821312667e+00,
       5.8907112293005142e+00, 6.0794759328043515e+00,
       2.7092978714769469e+00, 6.6184668626665495e+00,
       8.5312540395203129e+00, 6.3610598309665889e+00,
       6.9735156589538301e+00, 7.1239325132192119e+00,
       6.6434599864026040e+00, 6.3610598309665889e+00,
       5.6520938897782971e+00, 6.6912525798867559e+00,
       -2.2604314370205412e+01, 7.0659480389001716e+00,
       4.7758727296485670e+00, 7.0932739705401788e+00,
       7.1002900099191750e+00, 5.5953555898729492e+00,
       6.8929787526348374e+00, 7.5177006261818473e+00,
       6.0281217368631186e+00, 6.2159466963331154e+00,
       -8.7550230159422462e+00, 6.4614739136618624e+00,
       5.6423988641738472e+00, -1.8950696771972853e+00,
       6.5273937264260153e+00, 7.0896927622650709e+00,
       5.9144048011737880e+00, -8.7550230159422462e+00,
       6.2672208485107799e+00, 6.2356540890505867e+00,
       1.5366867072165205e+00, 7.1148509151990194e+00,
       6.2123030984177641e+00, 6.4731164444974318e+00,
       7.2664857514925103e+00, 6.8960065251728340e+00,
       6.2123030984177641e+00, 6.4824879412635790e+00,
       5.8048100058589558e+00, 6.5160304100215871e+00,
       7.1037634364697348e+00, 7.5148012333891501e+00,
       -5.7411215064056567e+00, 6.7183314600248725e+00,
       6.5200709032135089e+00, 7.4871052038848322e+00,
       5.5930032278788975e+00, 7.1306807385809865e+00,
       -3.4146718302852106e+00, 2.0483957313235721e+00,
       6.7659267813592043e+00, 6.5837703939801893e+00,
       6.7972710743231497e+00, 6.5948135472432767e+00,
       7.3552517669360720e+00, 6.5955661542153425e+00,
       6.6601141281840324e+00, 6.3911170287778454e+00,
       8.1268162226763128e+00, 5.6158920218404100e+00,
       2.5384437124930830e+01, 6.1807169095902861e+00,
       6.1112848739165937e+00, 6.0571396526200738e+00,
       6.6435176438992851e+00, 6.3610598309665889e+00,
       -1.1343410065957320e+01, 7.0257770959910024e+00,
